# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

ability.02e2e591-a903-467f-802b-fc44ddbfe746, long, 00000000000000B4
ability.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 00000000000000A9
ability.884d867e-27d0-409c-8fe6-0295e07f5604, long, 00000000000000B4
ability.88873e8f-a24f-4451-9e0b-ae4d23f0825b, long, 00000000000000B4
ability.8b9fccc1-accf-4d71-a537-ef82a1ea91a3, long, 00000000000000B4
ability.<none>, long, 00000000000000B4
ability.a30c1411-ee44-42f5-8cf4-e18cadd38877, long, 00000000000000B4
ability.b5f4a74a-b0ca-4468-af75-fc127f33e22c, long, 00000000000000B4
ability.f01ab1da-6be7-4f7e-9176-5998ada5a8fa, long, 00000000000000B4
admin.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, boolean, 01
admin.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, boolean, 01
admin.477e76b7-4976-44b4-8a38-364da88e7224, boolean, 01
bossbar.city.argos, bossbar, 82096E616D657370616365208005736B626565036B6579208012636974792E626F73736261722E6172676F73
bossbar.corruption.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, bossbar, 82096E616D657370616365208005736B626565036B657920802F636F7272757074696F6E2E32633164356134372D373663352D343030392D383565632D303633386335663339626333
bossbar.corruption.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, bossbar, 82096E616D657370616365208005736B626565036B657920802F636F7272757074696F6E2E33353330363434322D663266652D346636312D393865342D356362643566346533643534
bossbar.corruption.477e76b7-4976-44b4-8a38-364da88e7224, bossbar, 82096E616D657370616365208005736B626565036B657920802F636F7272757074696F6E2E34373765373662372D343937362D343462342D386133382D333634646138386537323234
cities::1, string, 80054172676F73
city.block.argos, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFF1301790300000081017A030000031F
contract.type.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, string, 80145772697465207468652054797065206865726521
contract.type.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 80145772697465207468652054797065206865726521
cooldown.leggings.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000053
farming.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
farming.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
farming.skill.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
farming.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
farming.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000011
farming.skill.current.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
farming.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
farming.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000007D
farming.skill.needed.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000014
gold.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
gold.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 00000000000004D3
gold.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
health.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, double, 4024000000000000
health.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, double, 4024000000000000
health.477e76b7-4976-44b4-8a38-364da88e7224, double, 4024000000000000
license.type.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, string, 80145772697465207468652054797065206865726521
license.type.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 80145772697465207468652054797065206865726521
mining.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
mining.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
mining.skill.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
mining.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000009
mining.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000005
mining.skill.current.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
mining.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
