# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

admin.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, boolean, 01
admin.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, boolean, 01
block.clicked.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFEEC01790300000095017A03000002F8
bossbar.city.argos, bossbar, 82096E616D657370616365208005736B626565036B6579208012636974792E626F73736261722E6172676F73
bossbar.city.test, bossbar, 82096E616D657370616365208005736B626565036B6579208011636974792E626F73736261722E74657374
bossbar.corruption.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, bossbar, 82096E616D657370616365208005736B626565036B657920802F636F7272757074696F6E2E32633164356134372D373663352D343030392D383565632D303633386335663339626333
bossbar.corruption.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, bossbar, 82096E616D657370616365208005736B626565036B657920802F636F7272757074696F6E2E33353330363434322D663266652D346636312D393865342D356362643566346533643534
cities::1, string, 80054172676F73
city.block.argos, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFF1301790300000081017A030000031F
farming.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
farming.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
farming.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
farming.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000011
farming.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
farming.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000007D
gold.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
gold.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
mining.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
mining.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
mining.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000009
mining.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000002
mining.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
mining.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000007D
mob.spawn.gras, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07135B85CA92895017909405E400000000000017A09408A6862E2557A7505706974636808426ECCC60379617708C3117CF0
mob.spawn.kohle, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070477C4CB458C9017909405E400000000000017A09408A53B5A98B605B0570697463680842A4B330037961770843049CC0
mob.spawn.stein, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07208F94DDA3604017909405E400000000000017A09408A496A5DCCF9B105706974636808425F33270379617708C2DAF9C0
mob.spawns::1, string, 80054B6F686C65
mob.spawns::2, string, 800447726173
mob.spawns::3, string, 8005537465696E
outpost.name.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, string, 80044E616D65
outpost.name.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 80044E616D65
pray.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000250
"pray.point.engelsstatue argos", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06EF000C6C2A4DC0179094060E00000000000017A0940878C1CE034EAAC05706974636808C02333270379617708BE9BA000
pray.point.test, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06E5763E0EFA82301790940602050E709FB1E017A0940891D6221B5C09A0570697463680841D599A0037961770842109540
pray.points::1, string, 8012456E67656C73737461747565204172676F73
pray.points::2, string, 800454657374
test, long, 0000000000000003
trading.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
trading.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000001
trading.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
trading.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000009F
trading.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
trading.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 00000000000000A0
wave.tier.1.mobs, long, 0000000000000003
wave.tier.2.mobs, long, 0000000000000000
wave.tier.3.mobs, long, 0000000000000000
wave.tier.4.mobs, long, 0000000000000000
wood.cutting.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
wood.cutting.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
wood.cutting.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
wood.cutting.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000000E
wood.cutting.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
wood.cutting.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000007D

