# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

ability.01702b52-6b8e-4447-8b34-17d56324a596, long, 00000000000000B4
ability.02e2e591-a903-467f-802b-fc44ddbfe746, long, 00000000000000B4
ability.083f8601-4fee-488c-b772-1baaa957bc4b, long, 00000000000000B4
ability.19c148c6-f65b-4710-88a1-51c757ac6220, long, 00000000000000B4
ability.60be4188-6ce4-4ed1-897b-b63d563b1a97, long, 00000000000000B4
ability.884d867e-27d0-409c-8fe6-0295e07f5604, long, 00000000000000B4
ability.88873e8f-a24f-4451-9e0b-ae4d23f0825b, long, 00000000000000B4
ability.8b9fccc1-accf-4d71-a537-ef82a1ea91a3, long, 00000000000000B4
ability.<none>, long, 00000000000000B4
ability.a30c1411-ee44-42f5-8cf4-e18cadd38877, long, 00000000000000B4
ability.a9735922-6a7c-4097-be2f-2c13ecae42e4, long, 00000000000000B4
ability.b5f4a74a-b0ca-4468-af75-fc127f33e22c, long, 00000000000000B4
ability.d3742022-91f1-46b8-b4e3-06cdf05387e8, long, 00000000000000B4
ability.f01ab1da-6be7-4f7e-9176-5998ada5a8fa, long, 00000000000000B4
ability.f19e0b5c-b60a-4c06-83a0-31ea357402e2, long, 00000000000000B4
admin.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, boolean, 01
admin.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, boolean, 01
admin.477e76b7-4976-44b4-8a38-364da88e7224, boolean, 01
block.clicked.125f70a0-c6b6-46d5-b0cf-e4e64a391397, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFF0D01790300000086017A0300000314
block.clicked.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFE4901790300000057017A0300000325
bossbar.city.argos, bossbar, 82096E616D657370616365208005736B626565036B6579208012636974792E626F73736261722E6172676F73
bossbar.corruption.125f70a0-c6b6-46d5-b0cf-e4e64a391397, bossbar, 82096E616D657370616365208005736B626565036B657920802F636F7272757074696F6E2E31323566373061302D633662362D343664352D623063662D653465363461333931333937
bossbar.corruption.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, bossbar, 82096E616D657370616365208005736B626565036B657920802F636F7272757074696F6E2E32633164356134372D373663352D343030392D383565632D303633386335663339626333
bossbar.corruption.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, bossbar, 82096E616D657370616365208005736B626565036B657920802F636F7272757074696F6E2E33353330363434322D663266652D346636312D393865342D356362643566346533643534
bossbar.corruption.477e76b7-4976-44b4-8a38-364da88e7224, bossbar, 82096E616D657370616365208005736B626565036B657920802F636F7272757074696F6E2E34373765373662372D343937362D343462342D386133382D333634646138386537323234
cities::1, string, 80054172676F73
city.block.argos, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFF1301790300000081017A030000031F
contract.type.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, string, 80145772697465207468652054797065206865726521
